Ticker;SimFin ID;Company Industry Classification Code;Indicator Name;date;Indicator Value
GB;101027;0;Long Term Debt;2019-04-30;874.158
GB;101027;0;Total Noncurrent Liabilities;2019-04-30;1119.716
GB;101027;0;Total Liabilities;2019-04-30;1291.219
GB;101027;0;Preferred Equity;2019-04-30;0.0
GB;101027;0;Share Capital;2019-04-30;694.943
GB;101027;0;Treasury Stock;2019-04-30;-10.026
GB;101027;0;Retained Earnings;2019-04-30;365.591
GB;101027;0;Equity Before Minorities;2019-04-30;1075.972
GB;101027;0;Minorities;2019-04-30;0.0
GB;101027;0;Total Equity;2019-04-30;1075.972
GB;101027;0;Cash From Operating Activities;2019-04-30;132.41099999999997
GB;101027;0;Cash From Investing Activities;2019-04-30;539.244
GB;101027;0;Cash From Financing Activities;2019-04-30;-690.026
GB;101027;0;Net Change in Cash;2019-04-30;-15.950000000000001
JNJ;89661;106005;Revenues;2019-04-30;81593.0
JNJ;89661;106005;COGS;2019-04-30;27092.0
JNJ;89661;106005;SG&A;2019-04-30;22496.0
JNJ;89661;106005;EBIT;2019-04-30;20776.0
JNJ;89661;106005;EBITDA;2019-04-30;27720.0
JNJ;89661;106005;Net Income from Discontinued Op.;2019-04-30;0.0
JNJ;89661;106005;Net Profit;2019-04-30;14679.0
JNJ;89661;106005;Dividends;2019-04-30;-9637.0
JNJ;89661;106005;Cash and Cash Equivalents;2019-04-30;15336.0
JNJ;89661;106005;Receivables;2019-04-30;14115.0
JNJ;89661;106005;Current Assets;2019-04-30;41136.0
JNJ;89661;106005;Net PP&E;2019-04-30;17000.0
JNJ;89661;106005;Intangible Assets;2019-04-30;46898.0
JNJ;89661;106005;Goodwill;2019-04-30;31450.0
JNJ;89661;106005;Total Noncurrent Assets;2019-04-30;108891.0
JNJ;89661;106005;Total Assets;2019-04-30;150027.0
JNJ;89661;106005;Short term debt;2019-04-30;1708.0
JNJ;89661;106005;Accounts Payable;2019-04-30;6923.0
JNJ;89661;106005;Current Liabilities;2019-04-30;29111.0
JNJ;89661;106005;Long Term Debt;2019-04-30;27660.0
JNJ;89661;106005;Total Noncurrent Liabilities;2019-04-30;61961.0
JNJ;89661;106005;Total Liabilities;2019-04-30;91072.0
JNJ;89661;106005;Preferred Equity;2019-04-30;0.0
JNJ;89661;106005;Share Capital;2019-04-30;3120.0
JNJ;89661;106005;Treasury Stock;2019-04-30;-35298.0
JNJ;89661;106005;Retained Earnings;2019-04-30;106650.0
JNJ;89661;106005;Equity Before Minorities;2019-04-30;58955.0
JNJ;89661;106005;Minorities;2019-04-30;0.0
JNJ;89661;106005;Total Equity;2019-04-30;58955.0
JNJ;89661;106005;Cash From Operating Activities;2019-04-30;22138.0
JNJ;89661;106005;Cash From Investing Activities;2019-04-30;-3659.0
JNJ;89661;106005;Cash From Financing Activities;2019-04-30;-18056.0
JNJ;89661;106005;Net Change in Cash;2019-04-30;95.0
LDOS;902720;101003;Revenues;2019-04-30;10328.0
LDOS;902720;101003;COGS;2019-04-30;8825.0
LDOS;902720;101003;SG&A;2019-04-30;717.0
LDOS;902720;101003;EBIT;2019-04-30;786.0
LDOS;902720;101003;EBITDA;2019-04-30;1038.0
LDOS;902720;101003;Net Income from Discontinued Op.;2019-04-30;0.0
LDOS;902720;101003;Net Profit;2019-04-30;668.0
LDOS;902720;101003;Dividends;2019-04-30;-200.0
LDOS;902720;101003;Cash and Cash Equivalents;2019-04-30;536.0
LDOS;902720;101003;Receivables;2019-04-30;1894.0
LDOS;902720;101003;Current Assets;2019-04-30;2860.0
LDOS;902720;101003;Net PP&E;2019-04-30;220.0
LDOS;902720;101003;Intangible Assets;2019-04-30;613.0
LDOS;902720;101003;Goodwill;2019-04-30;4871.0
LDOS;902720;101003;Total Noncurrent Assets;2019-04-30;6500.0
LDOS;902720;101003;Total Assets;2019-04-30;9360.0
LDOS;902720;101003;Short term debt;2019-04-30;66.0
LDOS;902720;101003;Accounts Payable;2019-04-30;0.0
LDOS;902720;101003;Current Liabilities;2019-04-30;2322.0
LDOS;902720;101003;Long Term Debt;2019-04-30;2966.0
LDOS;902720;101003;Total Noncurrent Liabilities;2019-04-30;3741.0
LDOS;902720;101003;Total Liabilities;2019-04-30;6063.0
LDOS;902720;101003;Preferred Equity;2019-04-30;0.0
LDOS;902720;101003;Share Capital;2019-04-30;2767.0
LDOS;902720;101003;Treasury Stock;2019-04-30;0.0
LDOS;902720;101003;Retained Earnings;2019-04-30;562.0
LDOS;902720;101003;Equity Before Minorities;2019-04-30;3294.0
LDOS;902720;101003;Minorities;2019-04-30;3.0
LDOS;902720;101003;Total Equity;2019-04-30;3297.0
LDOS;902720;101003;Cash From Operating Activities;2019-04-30;1034.0
LDOS;902720;101003;Cash From Investing Activities;2019-04-30;219.0
LDOS;902720;101003;Cash From Financing Activities;2019-04-30;-913.0
LDOS;902720;101003;Net Change in Cash;2019-04-30;340.0
NDLS;759987;103003;Revenues;2019-04-30;457.3609999999999
NDLS;759987;103003;COGS;2019-04-30;319.89000000000004
NDLS;759987;103003;SG&A;2019-04-30;45.964
NDLS;759987;103003;EBIT;2019-04-30;3.812000000000002
NDLS;759987;103003;EBITDA;2019-04-30;26.371
NDLS;759987;103003;Net Income from Discontinued Op.;2019-04-30;0.0
NDLS;759987;103003;Net Profit;2019-04-30;-6.71699999999999
NDLS;759987;103003;Dividends;2019-04-30;0.0
NDLS;759987;103003;Cash and Cash Equivalents;2019-04-30;1.8
NDLS;759987;103003;Receivables;2019-04-30;2.254
NDLS;759987;103003;Current Assets;2019-04-30;17.181
NDLS;759987;103003;Net PP&E;2019-04-30;138.381
NDLS;759987;103003;Intangible Assets;2019-04-30;0.0
NDLS;759987;103003;Goodwill;2019-04-30;7.154
NDLS;759987;103003;Total Noncurrent Assets;2019-04-30;367.385
NDLS;759987;103003;Total Assets;2019-04-30;384.566
NDLS;759987;103003;Short term debt;2019-04-30;0.75
NDLS;759987;103003;Accounts Payable;2019-04-30;10.563
NDLS;759987;103003;Current Liabilities;2019-04-30;49.198
NDLS;759987;103003;Long Term Debt;2019-04-30;47.035
NDLS;759987;103003;Total Noncurrent Liabilities;2019-04-30;289.772
NDLS;759987;103003;Total Liabilities;2019-04-30;338.97
NDLS;759987;103003;Preferred Equity;2019-04-30;0.0
NDLS;759987;103003;Share Capital;2019-04-30;199.574
NDLS;759987;103003;Treasury Stock;2019-04-30;-35.0
NDLS;759987;103003;Retained Earnings;2019-04-30;-118.978
NDLS;759987;103003;Equity Before Minorities;2019-04-30;45.596
NDLS;759987;103003;Minorities;2019-04-30;0.0
NDLS;759987;103003;Total Equity;2019-04-30;45.596
NDLS;759987;103003;Cash From Operating Activities;2019-04-30;6.4640000000000155
NDLS;759987;103003;Cash From Investing Activities;2019-04-30;-14.583999999999998
NDLS;759987;103003;Cash From Financing Activities;2019-04-30;7.295999999999998
NDLS;759987;103003;Net Change in Cash;2019-04-30;-0.8239999999999998
NVDA;172199;101004;Revenues;2019-04-30;10729.0
NVDA;172199;101004;COGS;2019-04-30;4329.999999999999
NVDA;172199;101004;SG&A;2019-04-30;1024.0
NVDA;172199;101004;EBIT;2019-04-30;2867.0
NVDA;172199;101004;EBITDA;2019-04-30;3163.0
NVDA;172199;101004;Net Income from Discontinued Op.;2019-04-30;0.0
NVDA;172199;101004;Net Profit;2019-04-30;3291.0
NVDA;172199;101004;Dividends;2019-04-30;-377.0
NVDA;172199;101004;Cash and Cash Equivalents;2019-04-30;7802.0
NVDA;172199;101004;Receivables;2019-04-30;1242.0
NVDA;172199;101004;Current Assets;2019-04-30;10629.0
NVDA;172199;101004;Net PP&E;2019-04-30;1473.0
NVDA;172199;101004;Intangible Assets;2019-04-30;54.0
NVDA;172199;101004;Goodwill;2019-04-30;618.0
NVDA;172199;101004;Total Noncurrent Assets;2019-04-30;3392.0
NVDA;172199;101004;Total Assets;2019-04-30;14021.0
NVDA;172199;101004;Short term debt;2019-04-30;0.0
NVDA;172199;101004;Accounts Payable;2019-04-30;368.0
NVDA;172199;101004;Current Liabilities;2019-04-30;1183.0
NVDA;172199;101004;Long Term Debt;2019-04-30;2474.0
NVDA;172199;101004;Total Noncurrent Liabilities;2019-04-30;3134.0
NVDA;172199;101004;Total Liabilities;2019-04-30;4317.0
NVDA;172199;101004;Preferred Equity;2019-04-30;0.0
NVDA;172199;101004;Share Capital;2019-04-30;6318.0
NVDA;172199;101004;Treasury Stock;2019-04-30;-9474.0
NVDA;172199;101004;Retained Earnings;2019-04-30;12862.0
NVDA;172199;101004;Equity Before Minorities;2019-04-30;9704.0
NVDA;172199;101004;Minorities;2019-04-30;0.0
NVDA;172199;101004;Total Equity;2019-04-30;9704.0
NVDA;172199;101004;Cash From Operating Activities;2019-04-30;3018.0
NVDA;172199;101004;Cash From Investing Activities;2019-04-30;949.0
NVDA;172199;101004;Cash From Financing Activities;2019-04-30;-1960.0
NVDA;172199;101004;Net Change in Cash;2019-04-30;2007.0
TTC;181580;100001;Revenues;2019-04-30;2760.116
TTC;181580;100001;COGS;2019-04-30;1810.4850000000008
TTC;181580;100001;SG&A;2019-04-30;605.9620000000001
TTC;181580;100001;EBIT;2019-04-30;343.6690000000001
TTC;181580;100001;EBITDA;2019-04-30;343.669
TTC;181580;100001;Net Income from Discontinued Op.;2019-04-30;0.0
TTC;181580;100001;Net Profit;2019-04-30;293.1559999999999
TTC;181580;100001;Dividends;2019-04-30;-90.28199999999998
TTC;181580;100001;Cash and Cash Equivalents;2019-04-30;180.078
TTC;181580;100001;Receivables;2019-04-30;428.567
TTC;181580;100001;Current Assets;2019-04-30;1270.274
TTC;181580;100001;Net PP&E;2019-04-30;425.381
TTC;181580;100001;Intangible Assets;2019-04-30;0.0
TTC;181580;100001;Goodwill;2019-04-30;372.343
TTC;181580;100001;Total Noncurrent Assets;2019-04-30;1195.726
TTC;181580;100001;Total Assets;2019-04-30;2466.0
TTC;181580;100001;Short term debt;2019-04-30;90.0
TTC;181580;100001;Accounts Payable;2019-04-30;391.692
TTC;181580;100001;Current Liabilities;2019-04-30;841.774
TTC;181580;100001;Long Term Debt;2019-04-30;721.079
TTC;181580;100001;Total Noncurrent Liabilities;2019-04-30;818.949
TTC;181580;100001;Total Liabilities;2019-04-30;1660.723
TTC;181580;100001;Preferred Equity;2019-04-30;0.0
TTC;181580;100001;Share Capital;2019-04-30;106.434
TTC;181580;100001;Treasury Stock;2019-04-30;0.0
TTC;181580;100001;Retained Earnings;2019-04-30;723.959
TTC;181580;100001;Equity Before Minorities;2019-04-30;805.277
TTC;181580;100001;Minorities;2019-04-30;0.0
TTC;181580;100001;Total Equity;2019-04-30;805.277
TTC;181580;100001;Cash From Operating Activities;2019-04-30;379.91700000000003
TTC;181580;100001;Cash From Investing Activities;2019-04-30;-776.124
TTC;181580;100001;Cash From Financing Activities;2019-04-30;378.304
TTC;181580;100001;Net Change in Cash;2019-04-30;-26.02199999999999
TBI;108139;100011;Cash and Cash Equivalents;2019-04-30;26.328
TBI;108139;100011;Receivables;2019-04-30;327.038
TBI;108139;100011;Current Assets;2019-04-30;385.986
TBI;108139;100011;Net PP&E;2019-04-30;57.898
TBI;108139;100011;Intangible Assets;2019-04-30;86.541
TBI;108139;100011;Goodwill;2019-04-30;238.006
TBI;108139;100011;Total Noncurrent Assets;2019-04-30;714.03
TBI;108139;100011;Total Assets;2019-04-30;1100.016
TBI;108139;100011;Short term debt;2019-04-30;0.0
TBI;108139;100011;Accounts Payable;2019-04-30;51.42
TBI;108139;100011;Current Liabilities;2019-04-30;215.321
TBI;108139;100011;Long Term Debt;2019-04-30;42.2
TBI;108139;100011;Total Noncurrent Liabilities;2019-04-30;286.408
TBI;108139;100011;Total Liabilities;2019-04-30;501.729
TBI;108139;100011;Preferred Equity;2019-04-30;0.0
TBI;108139;100011;Share Capital;2019-04-30;0.001
TBI;108139;100011;Treasury Stock;2019-04-30;0.0
TBI;108139;100011;Retained Earnings;2019-04-30;611.609
TBI;108139;100011;Equity Before Minorities;2019-04-30;598.287
TBI;108139;100011;Minorities;2019-04-30;0.0
TBI;108139;100011;Total Equity;2019-04-30;598.287
USFD;365184;102001;Revenues;2019-04-30;24383.000000000007
USFD;365184;102001;COGS;2019-04-30;20016.999999999996
USFD;365184;102001;SG&A;2019-04-30;3681.0000000000005
USFD;365184;102001;EBIT;2019-04-30;685.0000000000002
USFD;365184;102001;EBITDA;2019-04-30;1025.0
USFD;365184;102001;Net Income from Discontinued Op.;2019-04-30;0.0
USFD;365184;102001;Net Profit;2019-04-30;411.0000000000001
USFD;365184;102001;Dividends;2019-04-30;0.0
USFD;365184;102001;Cash and Cash Equivalents;2019-04-30;92.0
USFD;365184;102001;Receivables;2019-04-30;1408.0
USFD;365184;102001;Current Assets;2019-04-30;3081.0
USFD;365184;102001;Net PP&E;2019-04-30;1849.0
USFD;365184;102001;Intangible Assets;2019-04-30;0.0
USFD;365184;102001;Goodwill;2019-04-30;3967.0
USFD;365184;102001;Total Noncurrent Assets;2019-04-30;6310.0
USFD;365184;102001;Total Assets;2019-04-30;9391.0
USFD;365184;102001;Short term debt;2019-04-30;261.0
USFD;365184;102001;Accounts Payable;2019-04-30;1534.0
USFD;365184;102001;Current Liabilities;2019-04-30;2214.0
USFD;365184;102001;Long Term Debt;2019-04-30;3275.0
USFD;365184;102001;Total Noncurrent Liabilities;2019-04-30;3867.0
USFD;365184;102001;Total Liabilities;2019-04-30;6081.0
USFD;365184;102001;Preferred Equity;2019-04-30;0.0
USFD;365184;102001;Share Capital;2019-04-30;2797.0
USFD;365184;102001;Treasury Stock;2019-04-30;0.0
USFD;365184;102001;Retained Earnings;2019-04-30;602.0
USFD;365184;102001;Equity Before Minorities;2019-04-30;3310.0
USFD;365184;102001;Minorities;2019-04-30;0.0
USFD;365184;102001;Total Equity;2019-04-30;3310.0
USFD;365184;102001;Cash From Operating Activities;2019-04-30;570.9999999999999
USFD;365184;102001;Cash From Investing Activities;2019-04-30;-236.0
USFD;365184;102001;Cash From Financing Activities;2019-04-30;-329.0000000000002
USFD;365184;102001;Net Change in Cash;2019-04-30;6.000000000000089
WMT;239962;102001;Revenues;2019-04-30;515640.0
WMT;239962;102001;COGS;2019-04-30;386628.0
WMT;239962;102001;SG&A;2019-04-30;107264.0
WMT;239962;102001;EBIT;2019-04-30;21748.0
WMT;239962;102001;EBITDA;2019-04-30;32462.0
WMT;239962;102001;Net Income from Discontinued Op.;2019-04-30;0.0
WMT;239962;102001;Net Profit;2019-04-30;8378.0
WMT;239962;102001;Dividends;2019-04-30;-6089.0
WMT;239962;102001;Cash and Cash Equivalents;2019-04-30;9255.0
WMT;239962;102001;Receivables;2019-04-30;5342.0
WMT;239962;102001;Current Assets;2019-04-30;61739.0
WMT;239962;102001;Net PP&E;2019-04-30;104604.0
WMT;239962;102001;Intangible Assets;2019-04-30;0.0
WMT;239962;102001;Goodwill;2019-04-30;31416.0
WMT;239962;102001;Total Noncurrent Assets;2019-04-30;172805.0
WMT;239962;102001;Total Assets;2019-04-30;234544.0
WMT;239962;102001;Short term debt;2019-04-30;6292.0
WMT;239962;102001;Accounts Payable;2019-04-30;45110.0
WMT;239962;102001;Current Liabilities;2019-04-30;79888.0
WMT;239962;102001;Long Term Debt;2019-04-30;47425.0
WMT;239962;102001;Total Noncurrent Liabilities;2019-04-30;79746.0
WMT;239962;102001;Total Liabilities;2019-04-30;159634.0
WMT;239962;102001;Preferred Equity;2019-04-30;0.0
WMT;239962;102001;Share Capital;2019-04-30;3020.0
WMT;239962;102001;Treasury Stock;2019-04-30;0.0
WMT;239962;102001;Retained Earnings;2019-04-30;76276.0
WMT;239962;102001;Equity Before Minorities;2019-04-30;68205.0
WMT;239962;102001;Minorities;2019-04-30;6705.0
WMT;239962;102001;Total Equity;2019-04-30;74910.0
WMT;239962;102001;Cash From Operating Activities;2019-04-30;26155.0
WMT;239962;102001;Cash From Investing Activities;2019-04-30;-23489.0
WMT;239962;102001;Cash From Financing Activities;2019-04-30;-897.0
WMT;239962;102001;Net Change in Cash;2019-04-30;1142.0
